Date,Close,Regime_ID,Regime_Label
2011-01-03,1036.449951171875,1,Bull
2011-01-10,1032.260009765625,1,Bull
2011-01-17,1006.5700073242188,0,Sideways
2011-01-24,981.8300170898438,0,Sideways
2011-01-31,984.780029296875,2,Bear
2011-02-07,949.5700073242188,2,Bear
2011-02-14,995.5700073242188,2,Bear
2011-02-21,985.9099731445312,0,Sideways
2011-02-28,995.9099731445312,0,Sideways
2011-03-07,1007.0599975585938,0,Sideways
2011-03-14,1003.2899780273438,1,Bull
2011-03-21,1037.72998046875,0,Sideways
2011-03-28,1064.3499755859375,0,Sideways
2011-04-04,1082.68994140625,1,Bull
2011-04-11,1084.9100341796875,0,Sideways
2011-04-18,1105.2900390625,1,Bull
2011-04-25,1093.56005859375,1,Bull
2011-05-02,1050.8499755859375,0,Sideways
2011-05-09,1084.9599609375,0,Sideways
2011-05-16,1072.93994140625,0,Sideways
2011-05-23,1067.0,0,Sideways
2011-05-30,1057.8599853515625,0,Sideways
2011-06-06,1020.3699951171876,0,Sideways
2011-06-13,1018.9600219726562,0,Sideways
2011-06-20,1022.9400024414062,1,Bull
2011-06-27,1041.47998046875,0,Sideways
2011-07-04,1088.4599609375,1,Bull
2011-07-11,1079.9100341796875,0,Sideways
2011-07-18,1121.0400390625,1,Bull
2011-07-25,1133.530029296875,1,Bull
2011-08-01,1093.3800048828125,0,Sideways
2011-08-08,1062.0699462890625,2,Bear
2011-08-15,1069.199951171875,2,Bear
2011-08-22,1037.219970703125,2,Bear
2011-08-29,1065.1800537109375,2,Bear
2011-09-05,1062.3699951171875,2,Bear
2011-09-12,1033.3399658203125,2,Bear
2011-09-19,958.1599731445312,2,Bear
2011-09-26,916.2100219726562,2,Bear
2011-10-03,909.1699829101562,2,Bear
2011-10-10,955.8099975585938,2,Bear
2011-10-17,916.3400268554688,2,Bear
2011-10-24,973.1799926757812,2,Bear
2011-10-31,957.3099975585938,2,Bear
2011-11-07,970.969970703125,2,Bear
2011-11-14,984.1599731445312,0,Sideways
2011-11-21,967.1799926757812,0,Sideways
2011-11-28,1029.3699951171875,1,Bull
2011-12-05,1034.0,0,Sideways
2011-12-12,1034.06005859375,0,Sideways
2011-12-19,1037.3699951171875,1,Bull
2011-12-26,1025.3199462890625,1,Bull
2012-01-02,1036.260009765625,0,Sideways
