Date,Predicted_Regime,Conf_Sideways,Conf_Bull,Conf_Bear
2011-01-03,0,0.5416634193222536,0.31909196580425403,0.13924461077567302
2011-01-10,0,0.4350816098800118,0.4196679339416356,0.14525047219710094
2011-01-17,0,0.47906886663351955,0.31749517764918955,0.20343591995450416
2011-01-24,2,0.16626312059908116,0.23730638706966944,0.5964304920984187
2011-01-31,1,0.1571493246772147,0.606310243524514,0.23654041168170373
2011-02-07,2,0.19083044233542243,0.2619058556059087,0.547263702803727
2011-02-14,0,0.4010070088667887,0.2814246462327702,0.3175683359597444
2011-02-21,0,0.5075025965572616,0.3352131335091007,0.15728428008505385
2011-02-28,1,0.22673824187755862,0.5825163364290876,0.19074543063405033
2011-03-07,1,0.23719610684855413,0.6201079334270869,0.14269596344964924
2011-03-14,1,0.25422974236034745,0.6524514695351256,0.09331880240032867
2011-03-21,1,0.22420040554330983,0.6261058939945776,0.14969369822693848
2011-03-28,1,0.22791271899619012,0.6582895784667429,0.11379772158261378
2011-04-04,1,0.299813827734556,0.6149979443829043,0.08518823458806213
2011-04-11,1,0.23464233597277445,0.6417799090688504,0.12357776687930418
2011-04-18,1,0.40048832477401125,0.5052356755451878,0.0942759868285496
2011-04-25,0,0.5051016563358635,0.330945014977403,0.16395331602074664
2011-05-02,1,0.16395982040966875,0.42331062223449367,0.4127295454349085
2011-05-09,2,0.10558319147897574,0.23947260824497146,0.6549441916147527
2011-05-16,1,0.25423585242228686,0.5823616238028173,0.16340249844292176
2011-05-23,0,0.4581605928147058,0.3893837570043675,0.1524556494358688
2011-05-30,1,0.2244711291777494,0.6429710278089157,0.13255786913693324
2011-06-06,2,0.18026403473926017,0.25538297865163656,0.5643529659337421
2011-06-13,1,0.1417223015748337,0.57725531803494,0.2810223921379875
2011-06-20,0,0.520223228160307,0.3373752942774327,0.14240147495455718
2011-06-27,1,0.25109875677406146,0.6108945025396191,0.1380067250401005
2011-07-04,1,0.23317297155237293,0.6793457178405642,0.08748131741735932
2011-07-11,1,0.42831479791322014,0.44348022316763364,0.1282049699784496
2011-07-18,1,0.18885786297975124,0.7226057054149659,0.08853643086022485
2011-07-25,1,0.248899400093655,0.6652991207163005,0.08580147732739926
2011-08-01,0,0.4125361006121233,0.30156480314485645,0.28589908506714945
2011-08-08,2,0.10134696416631697,0.21317206079674164,0.685480973849505
2011-08-15,2,0.13654410623381236,0.26492621239504166,0.5985296603698218
2011-08-22,2,0.1993901383254244,0.24446814432472835,0.5561417131588957
2011-08-29,1,0.1481242732049142,0.5810178416101058,0.2708578639508251
2011-09-05,1,0.2196462081711897,0.5817917602799556,0.19856202242189347
2011-09-12,0,0.5131212872810708,0.3091948671022724,0.1776838642431084
2011-09-19,2,0.12346711354014676,0.22289329613032088,0.6536395633211777
2011-09-26,2,0.05458895695496424,0.11030149566981798,0.8351095396559207
2011-10-03,2,0.07583846145988563,0.16392178587812128,0.7602397237327856
2011-10-10,2,0.0823639131750699,0.11070859213502775,0.8069274791484569
2011-10-17,2,0.18223899624519324,0.3507246803810028,0.4670363174133395
2011-10-24,2,0.3213580448930068,0.173171656051887,0.5054702912319966
2011-10-31,0,0.5147665521698983,0.31584214925816856,0.16939131077225889
2011-11-07,1,0.1995708823605981,0.6667622656126962,0.1336668763691496
2011-11-14,0,0.4491557756674143,0.38969720386671003,0.16114698619320497
2011-11-21,1,0.2087943796878593,0.6089219670248085,0.18228364676807435
2011-11-28,0,0.5816117932702723,0.31391873240022383,0.10446946222231039
2011-12-05,0,0.4789089950506952,0.38423004744007194,0.13686097315545195
2011-12-12,1,0.24541164930384324,0.6138869157618309,0.14070142748374542
2011-12-19,0,0.457488306244365,0.34805835281904784,0.19445334577946446
2011-12-26,0,0.5282047416075091,0.30104255882486713,0.17075269886913197
2012-01-02,0,0.49029398472065433,0.30865798790357846,0.20104801210207715
2012-01-09,1,0.25217154702320743,0.5928787798245382,0.1549496556433899
2012-01-16,1,0.19672186780201784,0.665738760391861,0.13753936640445022
2012-01-23,1,0.22527782789968,0.6844954524594771,0.09022671335441555
2012-01-30,1,0.2677221890064948,0.6252029465196619,0.10707483131875964
